{'I': 88, 'DIST': 649, 'D': 88, 'F': 473}
{'I': 154, 'DIST': 458, 'D': 154, 'F': 150}
{'I': 155, 'DIST': 460, 'D': 155, 'F': 150}
{'I': 156, 'DIST': 462, 'D': 156, 'F': 150}
{'I': 154, 'DIST': 464, 'D': 154, 'F': 156}
{'I': 155, 'DIST': 464, 'D': 155, 'F': 154}
{'I': 156, 'DIST': 465, 'D': 156, 'F': 153}
{'I': 157, 'DIST': 466, 'D': 157, 'F': 152}
{'I': 158, 'DIST': 468, 'D': 158, 'F': 152}
{'I': 159, 'DIST': 469, 'D': 159, 'F': 151}
{'I': 160, 'DIST': 471, 'D': 160, 'F': 151}
{'I': 161, 'DIST': 471, 'D': 161, 'F': 149}
{'I': 162, 'DIST': 472, 'D': 162, 'F': 148}
{'I': 163, 'DIST': 473, 'D': 163, 'F': 147}
{'I': 164, 'DIST': 475, 'D': 164, 'F': 147}
{'I': 165, 'DIST': 477, 'D': 165, 'F': 147}
{'I': 166, 'DIST': 478, 'D': 166, 'F': 146}
{'I': 167, 'DIST': 480, 'D': 167, 'F': 146}
{'I': 168, 'DIST': 482, 'D': 168, 'F': 146}
{'I': 169, 'DIST': 483, 'D': 169, 'F': 145}
{'I': 170, 'DIST': 485, 'D': 170, 'F': 145}
{'I': 171, 'DIST': 487, 'D': 171, 'F': 145}
{'I': 172, 'DIST': 489, 'D': 172, 'F': 145}
{'I': 172, 'DIST': 489, 'D': 172, 'F': 145}
{'I': 172, 'DIST': 489, 'D': 172, 'F': 145}
{'I': 173, 'DIST': 491, 'D': 173, 'F': 145}
{'I': 174, 'DIST': 493, 'D': 174, 'F': 145}
{'I': 175, 'DIST': 495, 'D': 175, 'F': 145}
{'I': 176, 'DIST': 496, 'D': 176, 'F': 144}
{'I': 177, 'DIST': 498, 'D': 177, 'F': 144}
{'I': 178, 'DIST': 499, 'D': 178, 'F': 143}
{'I': 179, 'DIST': 501, 'D': 179, 'F': 143}
{'I': 180, 'DIST': 503, 'D': 180, 'F': 143}
{'I': 181, 'DIST': 505, 'D': 181, 'F': 143}
{'I': 182, 'DIST': 506, 'D': 182, 'F': 142}
{'I': 183, 'DIST': 508, 'D': 183, 'F': 142}
{'I': 184, 'DIST': 510, 'D': 184, 'F': 142}
{'I': 185, 'DIST': 512, 'D': 185, 'F': 142}
{'I': 183, 'DIST': 512, 'D': 183, 'F': 146}
{'I': 184, 'DIST': 514, 'D': 184, 'F': 146}
{'I': 185, 'DIST': 516, 'D': 185, 'F': 146}
{'I': 186, 'DIST': 518, 'D': 186, 'F': 146}
{'I': 187, 'DIST': 520, 'D': 187, 'F': 146}
{'I': 188, 'DIST': 521, 'D': 188, 'F': 145}
{'I': 189, 'DIST': 523, 'D': 189, 'F': 145}
{'I': 190, 'DIST': 525, 'D': 190, 'F': 145}
{'I': 191, 'DIST': 527, 'D': 191, 'F': 145}
{'I': 192, 'DIST': 529, 'D': 192, 'F': 145}
{'I': 193, 'DIST': 531, 'D': 193, 'F': 145}
{'I': 194, 'DIST': 531, 'D': 194, 'F': 143}
{'I': 195, 'DIST': 533, 'D': 195, 'F': 143}
{'I': 196, 'DIST': 535, 'D': 196, 'F': 143}
{'I': 197, 'DIST': 537, 'D': 197, 'F': 143}
{'I': 198, 'DIST': 539, 'D': 198, 'F': 143}
{'I': 199, 'DIST': 541, 'D': 199, 'F': 143}
{'I': 200, 'DIST': 543, 'D': 200, 'F': 143}
{'I': 201, 'DIST': 545, 'D': 201, 'F': 143}
{'I': 202, 'DIST': 547, 'D': 202, 'F': 143}
{'I': 203, 'DIST': 549, 'D': 203, 'F': 143}
{'I': 204, 'DIST': 550, 'D': 204, 'F': 142}
{'I': 205, 'DIST': 552, 'D': 205, 'F': 142}
{'I': 206, 'DIST': 554, 'D': 206, 'F': 142}
{'I': 207, 'DIST': 556, 'D': 207, 'F': 142}
{'I': 208, 'DIST': 557, 'D': 208, 'F': 141}
{'I': 209, 'DIST': 559, 'D': 209, 'F': 141}
{'I': 210, 'DIST': 560, 'D': 210, 'F': 140}
{'I': 211, 'DIST': 561, 'D': 211, 'F': 139}
{'I': 212, 'DIST': 563, 'D': 212, 'F': 139}
{'I': 213, 'DIST': 565, 'D': 213, 'F': 139}
{'I': 214, 'DIST': 567, 'D': 214, 'F': 139}
{'I': 215, 'DIST': 568, 'D': 215, 'F': 138}
{'I': 216, 'DIST': 570, 'D': 216, 'F': 138}
{'I': 217, 'DIST': 572, 'D': 217, 'F': 138}
{'I': 218, 'DIST': 574, 'D': 218, 'F': 138}
{'I': 219, 'DIST': 576, 'D': 219, 'F': 138}
{'I': 104, 'DIST': 577, 'D': 104, 'F': 369}
{'I': 104, 'DIST': 579, 'D': 104, 'F': 371}
{'I': 104, 'DIST': 579, 'D': 104, 'F': 371}
{'I': 105, 'DIST': 580, 'D': 105, 'F': 370}
{'I': 106, 'DIST': 581, 'D': 106, 'F': 369}
{'I': 107, 'DIST': 582, 'D': 107, 'F': 368}
{'I': 108, 'DIST': 583, 'D': 108, 'F': 367}
{'I': 109, 'DIST': 585, 'D': 109, 'F': 367}
{'I': 109, 'DIST': 585, 'D': 109, 'F': 367}
{'I': 109, 'DIST': 585, 'D': 109, 'F': 367}
{'I': 110, 'DIST': 587, 'D': 110, 'F': 367}
{'I': 112, 'DIST': 587, 'D': 112, 'F': 363}
{'I': 112, 'DIST': 587, 'D': 112, 'F': 363}
{'I': 112, 'DIST': 587, 'D': 112, 'F': 363}
{'I': 113, 'DIST': 589, 'D': 113, 'F': 363}
{'I': 113, 'DIST': 589, 'D': 113, 'F': 363}
{'I': 113, 'DIST': 590, 'D': 113, 'F': 364}
{'I': 113, 'DIST': 590, 'D': 113, 'F': 364}
{'I': 113, 'DIST': 590, 'D': 113, 'F': 364}
{'I': 114, 'DIST': 592, 'D': 114, 'F': 364}
{'I': 115, 'DIST': 593, 'D': 115, 'F': 363}
{'I': 116, 'DIST': 595, 'D': 116, 'F': 363}
{'I': 117, 'DIST': 596, 'D': 117, 'F': 362}
{'I': 118, 'DIST': 597, 'D': 118, 'F': 361}
{'I': 119, 'DIST': 599, 'D': 119, 'F': 361}
{'I': 120, 'DIST': 600, 'D': 120, 'F': 360}
{'I': 121, 'DIST': 602, 'D': 121, 'F': 360}
{'I': 122, 'DIST': 603, 'D': 122, 'F': 359}
{'I': 123, 'DIST': 605, 'D': 123, 'F': 359}
{'I': 124, 'DIST': 606, 'D': 124, 'F': 358}
{'I': 125, 'DIST': 608, 'D': 125, 'F': 358}
{'I': 126, 'DIST': 610, 'D': 126, 'F': 358}
{'I': 127, 'DIST': 612, 'D': 127, 'F': 358}
{'I': 126, 'DIST': 614, 'D': 126, 'F': 362}
{'I': 125, 'DIST': 615, 'D': 125, 'F': 365}
{'I': 122, 'DIST': 615, 'D': 122, 'F': 371}
{'I': 121, 'DIST': 614, 'D': 121, 'F': 372}
{'I': 120, 'DIST': 614, 'D': 120, 'F': 374}
{'I': 119, 'DIST': 613, 'D': 119, 'F': 375}
{'I': 119, 'DIST': 614, 'D': 119, 'F': 376}
{'I': 119, 'DIST': 614, 'D': 119, 'F': 376}
{'I': 118, 'DIST': 613, 'D': 118, 'F': 377}
{'I': 117, 'DIST': 612, 'D': 117, 'F': 378}
{'I': 116, 'DIST': 612, 'D': 116, 'F': 380}
{'I': 116, 'DIST': 613, 'D': 116, 'F': 381}
{'I': 115, 'DIST': 614, 'D': 115, 'F': 384}
{'I': 114, 'DIST': 613, 'D': 114, 'F': 385}
{'I': 113, 'DIST': 612, 'D': 113, 'F': 386}
{'I': 112, 'DIST': 611, 'D': 112, 'F': 387}
{'I': 111, 'DIST': 610, 'D': 111, 'F': 388}
{'I': 110, 'DIST': 609, 'D': 110, 'F': 389}
{'I': 110, 'DIST': 610, 'D': 110, 'F': 390}
{'I': 108, 'DIST': 610, 'D': 108, 'F': 394}
{'I': 107, 'DIST': 609, 'D': 107, 'F': 395}
{'I': 110, 'DIST': 608, 'D': 110, 'F': 388}
{'I': 109, 'DIST': 607, 'D': 109, 'F': 389}
{'I': 108, 'DIST': 608, 'D': 108, 'F': 392}
{'I': 107, 'DIST': 607, 'D': 107, 'F': 393}
{'I': 107, 'DIST': 607, 'D': 107, 'F': 393}
{'I': 106, 'DIST': 607, 'D': 106, 'F': 395}
{'I': 105, 'DIST': 606, 'D': 105, 'F': 396}
{'I': 104, 'DIST': 605, 'D': 104, 'F': 397}
{'I': 103, 'DIST': 604, 'D': 103, 'F': 398}
{'I': 103, 'DIST': 604, 'D': 103, 'F': 398}
{'I': 104, 'DIST': 603, 'D': 104, 'F': 395}
{'I': 103, 'DIST': 603, 'D': 103, 'F': 397}
{'I': 103, 'DIST': 603, 'D': 103, 'F': 397}
{'I': 103, 'DIST': 603, 'D': 103, 'F': 397}
{'I': 103, 'DIST': 602, 'D': 103, 'F': 396}
{'I': 103, 'DIST': 602, 'D': 103, 'F': 396}
{'I': 103, 'DIST': 602, 'D': 103, 'F': 396}
{'I': 103, 'DIST': 602, 'D': 103, 'F': 396}
{'I': 103, 'DIST': 602, 'D': 103, 'F': 396}
{'I': 100, 'DIST': 601, 'D': 100, 'F': 401}
{'I': 99, 'DIST': 601, 'D': 99, 'F': 403}
{'I': 98, 'DIST': 600, 'D': 98, 'F': 404}
{'I': 98, 'DIST': 600, 'D': 98, 'F': 404}
{'I': 98, 'DIST': 601, 'D': 98, 'F': 405}
{'I': 98, 'DIST': 600, 'D': 98, 'F': 404}
{'I': 97, 'DIST': 600, 'D': 97, 'F': 406}
{'I': 97, 'DIST': 601, 'D': 97, 'F': 407}
{'I': 98, 'DIST': 602, 'D': 98, 'F': 406}
{'I': 98, 'DIST': 603, 'D': 98, 'F': 407}
{'I': 99, 'DIST': 603, 'D': 99, 'F': 405}
{'I': 98, 'DIST': 604, 'D': 98, 'F': 408}
{'I': 99, 'DIST': 604, 'D': 99, 'F': 406}
{'I': 98, 'DIST': 603, 'D': 98, 'F': 407}
{'I': 99, 'DIST': 605, 'D': 99, 'F': 407}
{'I': 91, 'DIST': 605, 'D': 91, 'F': 423}
{'I': 92, 'DIST': 606, 'D': 92, 'F': 422}
{'I': 92, 'DIST': 605, 'D': 92, 'F': 421}
{'I': 93, 'DIST': 607, 'D': 93, 'F': 421}
{'I': 93, 'DIST': 607, 'D': 93, 'F': 421}
{'I': 94, 'DIST': 608, 'D': 94, 'F': 420}
{'I': 94, 'DIST': 609, 'D': 94, 'F': 421}
{'I': 95, 'DIST': 611, 'D': 95, 'F': 421}
{'I': 96, 'DIST': 613, 'D': 96, 'F': 421}
{'I': 96, 'DIST': 614, 'D': 96, 'F': 422}
{'I': 96, 'DIST': 616, 'D': 96, 'F': 424}
{'I': 95, 'DIST': 616, 'D': 95, 'F': 426}
{'I': 96, 'DIST': 616, 'D': 96, 'F': 424}
{'I': 97, 'DIST': 617, 'D': 97, 'F': 423}
{'I': 97, 'DIST': 618, 'D': 97, 'F': 424}
{'I': 93, 'DIST': 619, 'D': 93, 'F': 433}
{'I': 93, 'DIST': 619, 'D': 93, 'F': 433}
{'I': 90, 'DIST': 619, 'D': 90, 'F': 439}
{'I': 90, 'DIST': 621, 'D': 90, 'F': 441}
{'I': 91, 'DIST': 622, 'D': 91, 'F': 440}
{'I': 91, 'DIST': 622, 'D': 91, 'F': 440}
{'I': 94, 'DIST': 623, 'D': 94, 'F': 435}
{'I': 94, 'DIST': 623, 'D': 94, 'F': 435}
{'I': 94, 'DIST': 623, 'D': 94, 'F': 435}
{'I': 94, 'DIST': 622, 'D': 94, 'F': 434}
{'I': 95, 'DIST': 624, 'D': 95, 'F': 434}
{'I': 96, 'DIST': 626, 'D': 96, 'F': 434}
{'I': 97, 'DIST': 628, 'D': 97, 'F': 434}
{'I': 97, 'DIST': 628, 'D': 97, 'F': 434}
{'I': 98, 'DIST': 630, 'D': 98, 'F': 434}
{'I': 98, 'DIST': 631, 'D': 98, 'F': 435}
{'I': 99, 'DIST': 631, 'D': 99, 'F': 433}
{'I': 99, 'DIST': 632, 'D': 99, 'F': 434}
{'I': 100, 'DIST': 634, 'D': 100, 'F': 434}
{'I': 99, 'DIST': 634, 'D': 99, 'F': 436}
{'I': 100, 'DIST': 635, 'D': 100, 'F': 435}
{'I': 101, 'DIST': 637, 'D': 101, 'F': 435}
{'I': 101, 'DIST': 638, 'D': 101, 'F': 436}
{'I': 101, 'DIST': 638, 'D': 101, 'F': 436}
{'I': 101, 'DIST': 640, 'D': 101, 'F': 438}
{'I': 102, 'DIST': 641, 'D': 102, 'F': 437}
{'I': 103, 'DIST': 642, 'D': 103, 'F': 436}
{'I': 104, 'DIST': 643, 'D': 104, 'F': 435}
{'I': 103, 'DIST': 644, 'D': 103, 'F': 438}
{'I': 106, 'DIST': 643, 'D': 106, 'F': 431}
{'I': 107, 'DIST': 643, 'D': 107, 'F': 429}
{'I': 107, 'DIST': 644, 'D': 107, 'F': 430}
{'I': 108, 'DIST': 644, 'D': 108, 'F': 428}
{'I': 108, 'DIST': 644, 'D': 108, 'F': 428}
{'I': 109, 'DIST': 645, 'D': 109, 'F': 427}
{'I': 109, 'DIST': 644, 'D': 109, 'F': 426}
{'I': 110, 'DIST': 646, 'D': 110, 'F': 426}
{'I': 110, 'DIST': 646, 'D': 110, 'F': 426}
{'I': 111, 'DIST': 648, 'D': 111, 'F': 426}
{'I': 112, 'DIST': 649, 'D': 112, 'F': 425}
{'I': 113, 'DIST': 651, 'D': 113, 'F': 425}
{'I': 114, 'DIST': 652, 'D': 114, 'F': 424}
{'I': 115, 'DIST': 654, 'D': 115, 'F': 424}
{'I': 115, 'DIST': 654, 'D': 115, 'F': 424}
{'I': 116, 'DIST': 656, 'D': 116, 'F': 424}
{'I': 117, 'DIST': 657, 'D': 117, 'F': 423}
{'I': 118, 'DIST': 659, 'D': 118, 'F': 423}
{'I': 119, 'DIST': 659, 'D': 119, 'F': 421}
{'I': 120, 'DIST': 661, 'D': 120, 'F': 421}
{'I': 121, 'DIST': 663, 'D': 121, 'F': 421}
{'I': 123, 'DIST': 663, 'D': 123, 'F': 417}
{'I': 123, 'DIST': 664, 'D': 123, 'F': 418}
{'I': 124, 'DIST': 666, 'D': 124, 'F': 418}
{'I': 111, 'DIST': 668, 'D': 111, 'F': 446}
{'I': 112, 'DIST': 669, 'D': 112, 'F': 445}
{'I': 113, 'DIST': 670, 'D': 113, 'F': 444}
{'I': 114, 'DIST': 672, 'D': 114, 'F': 444}
{'I': 112, 'DIST': 673, 'D': 112, 'F': 449}
{'I': 112, 'DIST': 672, 'D': 112, 'F': 448}
{'I': 113, 'DIST': 674, 'D': 113, 'F': 448}
{'I': 112, 'DIST': 675, 'D': 112, 'F': 451}
{'I': 110, 'DIST': 676, 'D': 110, 'F': 456}
{'I': 110, 'DIST': 676, 'D': 110, 'F': 456}
{'I': 111, 'DIST': 677, 'D': 111, 'F': 455}
{'I': 124, 'DIST': 676, 'D': 124, 'F': 428}
{'I': 124, 'DIST': 677, 'D': 124, 'F': 429}
{'I': 122, 'DIST': 677, 'D': 122, 'F': 433}
{'I': 122, 'DIST': 676, 'D': 122, 'F': 432}
{'I': 121, 'DIST': 675, 'D': 121, 'F': 433}
{'I': 121, 'DIST': 676, 'D': 121, 'F': 434}
{'I': 114, 'DIST': 676, 'D': 114, 'F': 448}
{'I': 113, 'DIST': 675, 'D': 113, 'F': 449}
{'I': 112, 'DIST': 674, 'D': 112, 'F': 450}
{'I': 111, 'DIST': 674, 'D': 111, 'F': 452}
{'I': 110, 'DIST': 673, 'D': 110, 'F': 453}
{'I': 109, 'DIST': 674, 'D': 109, 'F': 456}
{'I': 108, 'DIST': 673, 'D': 108, 'F': 457}
{'I': 107, 'DIST': 672, 'D': 107, 'F': 458}
{'I': 107, 'DIST': 673, 'D': 107, 'F': 459}
{'I': 107, 'DIST': 672, 'D': 107, 'F': 458}
{'I': 123, 'DIST': 671, 'D': 123, 'F': 425}
{'I': 122, 'DIST': 670, 'D': 122, 'F': 426}
{'I': 121, 'DIST': 669, 'D': 121, 'F': 427}
{'I': 120, 'DIST': 668, 'D': 120, 'F': 428}
{'I': 119, 'DIST': 667, 'D': 119, 'F': 429}
{'I': 118, 'DIST': 666, 'D': 118, 'F': 430}
{'I': 117, 'DIST': 665, 'D': 117, 'F': 431}
{'I': 116, 'DIST': 664, 'D': 116, 'F': 432}
{'I': 115, 'DIST': 663, 'D': 115, 'F': 433}
{'I': 114, 'DIST': 662, 'D': 114, 'F': 434}
{'I': 113, 'DIST': 661, 'D': 113, 'F': 435}
{'I': 112, 'DIST': 660, 'D': 112, 'F': 436}
{'I': 111, 'DIST': 659, 'D': 111, 'F': 437}
{'I': 110, 'DIST': 659, 'D': 110, 'F': 439}
{'I': 109, 'DIST': 659, 'D': 109, 'F': 441}
{'I': 108, 'DIST': 659, 'D': 108, 'F': 443}
{'I': 107, 'DIST': 658, 'D': 107, 'F': 444}
{'I': 106, 'DIST': 657, 'D': 106, 'F': 445}
{'I': 105, 'DIST': 656, 'D': 105, 'F': 446}
{'I': 104, 'DIST': 655, 'D': 104, 'F': 447}
{'I': 103, 'DIST': 654, 'D': 103, 'F': 448}
{'I': 102, 'DIST': 655, 'D': 102, 'F': 451}
{'I': 101, 'DIST': 654, 'D': 101, 'F': 452}
{'I': 100, 'DIST': 653, 'D': 100, 'F': 453}
{'I': 99, 'DIST': 652, 'D': 99, 'F': 454}
{'I': 99, 'DIST': 652, 'D': 99, 'F': 454}
{'I': 98, 'DIST': 651, 'D': 98, 'F': 455}
{'I': 97, 'DIST': 650, 'D': 97, 'F': 456}
{'I': 96, 'DIST': 649, 'D': 96, 'F': 457}
{'I': 97, 'DIST': 651, 'D': 97, 'F': 457}
{'I': 95, 'DIST': 653, 'D': 95, 'F': 463}
{'I': 94, 'DIST': 652, 'D': 94, 'F': 464}
{'I': 94, 'DIST': 652, 'D': 94, 'F': 464}
{'I': 94, 'DIST': 652, 'D': 94, 'F': 464}
{'I': 94, 'DIST': 653, 'D': 94, 'F': 465}
{'I': 93, 'DIST': 652, 'D': 93, 'F': 466}
{'I': 93, 'DIST': 652, 'D': 93, 'F': 466}
{'I': 93, 'DIST': 652, 'D': 93, 'F': 466}
{'I': 94, 'DIST': 654, 'D': 94, 'F': 466}
{'I': 93, 'DIST': 655, 'D': 93, 'F': 469}
{'I': 93, 'DIST': 655, 'D': 93, 'F': 469}
{'I': 93, 'DIST': 655, 'D': 93, 'F': 469}
{'I': 89, 'DIST': 655, 'D': 89, 'F': 477}
{'I': 88, 'DIST': 655, 'D': 88, 'F': 479}
{'I': 88, 'DIST': 655, 'D': 88, 'F': 479}
{'I': 88, 'DIST': 657, 'D': 88, 'F': 481}
{'I': 88, 'DIST': 657, 'D': 88, 'F': 481}
{'I': 87, 'DIST': 656, 'D': 87, 'F': 482}
{'I': 87, 'DIST': 655, 'D': 87, 'F': 481}
{'I': 85, 'DIST': 656, 'D': 85, 'F': 486}
{'I': 84, 'DIST': 655, 'D': 84, 'F': 487}
{'I': 86, 'DIST': 654, 'D': 86, 'F': 482}
{'I': 85, 'DIST': 653, 'D': 85, 'F': 483}
{'I': 85, 'DIST': 655, 'D': 85, 'F': 485}
{'I': 85, 'DIST': 655, 'D': 85, 'F': 485}
{'I': 86, 'DIST': 657, 'D': 86, 'F': 485}
{'I': 87, 'DIST': 658, 'D': 87, 'F': 484}
{'I': 89, 'DIST': 659, 'D': 89, 'F': 481}
{'I': 89, 'DIST': 660, 'D': 89, 'F': 482}
{'I': 84, 'DIST': 660, 'D': 84, 'F': 492}
{'I': 84, 'DIST': 661, 'D': 84, 'F': 493}
{'I': 84, 'DIST': 661, 'D': 84, 'F': 493}
{'I': 85, 'DIST': 663, 'D': 85, 'F': 493}
{'I': 85, 'DIST': 662, 'D': 85, 'F': 492}
{'I': 91, 'DIST': 663, 'D': 91, 'F': 481}
{'I': 90, 'DIST': 663, 'D': 90, 'F': 483}
{'I': 91, 'DIST': 665, 'D': 91, 'F': 483}
{'I': 90, 'DIST': 666, 'D': 90, 'F': 486}
{'I': 90, 'DIST': 667, 'D': 90, 'F': 487}
{'I': 90, 'DIST': 667, 'D': 90, 'F': 487}
{'I': 91, 'DIST': 668, 'D': 91, 'F': 486}
{'I': 92, 'DIST': 670, 'D': 92, 'F': 486}
{'I': 93, 'DIST': 672, 'D': 93, 'F': 486}
{'I': 94, 'DIST': 672, 'D': 94, 'F': 484}
{'I': 94, 'DIST': 672, 'D': 94, 'F': 484}
{'I': 94, 'DIST': 673, 'D': 94, 'F': 485}
{'I': 94, 'DIST': 673, 'D': 94, 'F': 485}
{'I': 94, 'DIST': 673, 'D': 94, 'F': 485}
{'I': 94, 'DIST': 674, 'D': 94, 'F': 486}
{'I': 93, 'DIST': 675, 'D': 93, 'F': 489}
{'I': 93, 'DIST': 675, 'D': 93, 'F': 489}
{'I': 92, 'DIST': 675, 'D': 92, 'F': 491}
{'I': 92, 'DIST': 675, 'D': 92, 'F': 491}
{'I': 92, 'DIST': 676, 'D': 92, 'F': 492}
{'I': 92, 'DIST': 677, 'D': 92, 'F': 493}
{'I': 93, 'DIST': 678, 'D': 93, 'F': 492}
{'I': 94, 'DIST': 679, 'D': 94, 'F': 491}
{'I': 95, 'DIST': 680, 'D': 95, 'F': 490}
{'I': 96, 'DIST': 682, 'D': 96, 'F': 490}
{'I': 96, 'DIST': 683, 'D': 96, 'F': 491}
{'I': 95, 'DIST': 683, 'D': 95, 'F': 493}
{'I': 98, 'DIST': 684, 'D': 98, 'F': 488}
{'I': 98, 'DIST': 685, 'D': 98, 'F': 489}
{'I': 130, 'DIST': 684, 'D': 130, 'F': 424}
{'I': 129, 'DIST': 683, 'D': 129, 'F': 425}
{'I': 128, 'DIST': 682, 'D': 128, 'F': 426}
{'I': 127, 'DIST': 682, 'D': 127, 'F': 428}
{'I': 126, 'DIST': 681, 'D': 126, 'F': 429}
{'I': 125, 'DIST': 680, 'D': 125, 'F': 430}
{'I': 124, 'DIST': 679, 'D': 124, 'F': 431}
{'I': 124, 'DIST': 679, 'D': 124, 'F': 431}
{'I': 124, 'DIST': 680, 'D': 124, 'F': 432}
{'I': 124, 'DIST': 681, 'D': 124, 'F': 433}
{'I': 123, 'DIST': 681, 'D': 123, 'F': 435}
{'I': 120, 'DIST': 681, 'D': 120, 'F': 441}
{'I': 119, 'DIST': 681, 'D': 119, 'F': 443}
{'I': 118, 'DIST': 680, 'D': 118, 'F': 444}
{'I': 119, 'DIST': 680, 'D': 119, 'F': 442}
{'I': 118, 'DIST': 680, 'D': 118, 'F': 444}
{'I': 117, 'DIST': 679, 'D': 117, 'F': 445}
{'I': 116, 'DIST': 678, 'D': 116, 'F': 446}
{'I': 115, 'DIST': 677, 'D': 115, 'F': 447}
{'I': 114, 'DIST': 678, 'D': 114, 'F': 450}
{'I': 113, 'DIST': 677, 'D': 113, 'F': 451}
{'I': 113, 'DIST': 677, 'D': 113, 'F': 451}
{'I': 112, 'DIST': 676, 'D': 112, 'F': 452}
{'I': 111, 'DIST': 675, 'D': 111, 'F': 453}
{'I': 111, 'DIST': 676, 'D': 111, 'F': 454}
{'I': 109, 'DIST': 676, 'D': 109, 'F': 458}
{'I': 109, 'DIST': 677, 'D': 109, 'F': 459}
{'I': 107, 'DIST': 677, 'D': 107, 'F': 463}
{'I': 107, 'DIST': 677, 'D': 107, 'F': 463}
{'I': 107, 'DIST': 677, 'D': 107, 'F': 463}
{'I': 106, 'DIST': 678, 'D': 106, 'F': 466}
{'I': 105, 'DIST': 677, 'D': 105, 'F': 467}
{'I': 104, 'DIST': 677, 'D': 104, 'F': 469}
{'I': 103, 'DIST': 676, 'D': 103, 'F': 470}
{'I': 102, 'DIST': 676, 'D': 102, 'F': 472}
{'I': 101, 'DIST': 675, 'D': 101, 'F': 473}
{'I': 100, 'DIST': 675, 'D': 100, 'F': 475}
{'I': 99, 'DIST': 674, 'D': 99, 'F': 476}
{'I': 98, 'DIST': 673, 'D': 98, 'F': 477}
{'I': 97, 'DIST': 672, 'D': 97, 'F': 478}
{'I': 97, 'DIST': 673, 'D': 97, 'F': 479}
{'I': 100, 'DIST': 673, 'D': 100, 'F': 473}
{'I': 99, 'DIST': 672, 'D': 99, 'F': 474}
{'I': 98, 'DIST': 671, 'D': 98, 'F': 475}
{'I': 97, 'DIST': 670, 'D': 97, 'F': 476}
{'I': 96, 'DIST': 669, 'D': 96, 'F': 477}
{'I': 95, 'DIST': 668, 'D': 95, 'F': 478}
{'I': 94, 'DIST': 668, 'D': 94, 'F': 480}
{'I': 93, 'DIST': 669, 'D': 93, 'F': 483}
{'I': 92, 'DIST': 668, 'D': 92, 'F': 484}
{'I': 91, 'DIST': 667, 'D': 91, 'F': 485}
{'I': 91, 'DIST': 666, 'D': 91, 'F': 484}
{'I': 90, 'DIST': 665, 'D': 90, 'F': 485}
{'I': 89, 'DIST': 664, 'D': 89, 'F': 486}
{'I': 88, 'DIST': 663, 'D': 88, 'F': 487}
{'I': 87, 'DIST': 664, 'D': 87, 'F': 490}
{'I': 86, 'DIST': 663, 'D': 86, 'F': 491}
{'I': 85, 'DIST': 662, 'D': 85, 'F': 492}
{'I': 84, 'DIST': 663, 'D': 84, 'F': 495}
{'I': 84, 'DIST': 663, 'D': 84, 'F': 495}
{'I': 85, 'DIST': 663, 'D': 85, 'F': 493}
{'I': 86, 'DIST': 664, 'D': 86, 'F': 492}
{'I': 87, 'DIST': 664, 'D': 87, 'F': 490}
{'I': 87, 'DIST': 665, 'D': 87, 'F': 491}
{'I': 87, 'DIST': 665, 'D': 87, 'F': 491}
{'I': 87, 'DIST': 665, 'D': 87, 'F': 491}
{'I': 86, 'DIST': 664, 'D': 86, 'F': 492}
{'I': 87, 'DIST': 666, 'D': 87, 'F': 492}
{'I': 80, 'DIST': 668, 'D': 80, 'F': 508}
{'I': 80, 'DIST': 668, 'D': 80, 'F': 508}
{'I': 80, 'DIST': 668, 'D': 80, 'F': 508}
{'I': 80, 'DIST': 669, 'D': 80, 'F': 509}
{'I': 81, 'DIST': 670, 'D': 81, 'F': 508}
{'I': 81, 'DIST': 670, 'D': 81, 'F': 508}
{'I': 79, 'DIST': 670, 'D': 79, 'F': 512}
{'I': 80, 'DIST': 671, 'D': 80, 'F': 511}
{'I': 80, 'DIST': 673, 'D': 80, 'F': 513}
{'I': 81, 'DIST': 672, 'D': 81, 'F': 510}
{'I': 80, 'DIST': 671, 'D': 80, 'F': 511}
{'I': 92, 'DIST': 671, 'D': 92, 'F': 487}
{'I': 91, 'DIST': 670, 'D': 91, 'F': 488}
{'I': 90, 'DIST': 669, 'D': 90, 'F': 489}
{'I': 89, 'DIST': 668, 'D': 89, 'F': 490}
{'I': 90, 'DIST': 670, 'D': 90, 'F': 490}
{'I': 89, 'DIST': 672, 'D': 89, 'F': 494}
{'I': 90, 'DIST': 673, 'D': 90, 'F': 493}
{'I': 90, 'DIST': 672, 'D': 90, 'F': 492}
{'I': 90, 'DIST': 673, 'D': 90, 'F': 493}
{'I': 90, 'DIST': 673, 'D': 90, 'F': 493}
{'I': 90, 'DIST': 673, 'D': 90, 'F': 493}
{'I': 89, 'DIST': 672, 'D': 89, 'F': 494}
{'I': 89, 'DIST': 673, 'D': 89, 'F': 495}
{'I': 90, 'DIST': 674, 'D': 90, 'F': 494}
{'I': 91, 'DIST': 676, 'D': 91, 'F': 494}
{'I': 91, 'DIST': 676, 'D': 91, 'F': 494}
{'I': 92, 'DIST': 676, 'D': 92, 'F': 492}
{'I': 90, 'DIST': 678, 'D': 90, 'F': 498}
{'I': 90, 'DIST': 678, 'D': 90, 'F': 498}
{'I': 90, 'DIST': 678, 'D': 90, 'F': 498}
{'I': 90, 'DIST': 679, 'D': 90, 'F': 499}
